"2592","86","1232","13"
"2593","49","1232","36"
"2594","1","1232","19"
"2595","32","1232","72"
"2596","30","1237","36"
"2597","81","1237","77"
"2598","23","1237","74"
"2599","44","1237","18"
"2600","93","1237","76"
"2601","19","1241","6"
"2602","1","1241","29"
"2603","88","1245","18"
"2604","1","1245","21"
"2605","21","1245","3"
"2606","89","1245","23"
"2607","49","1246","39"
"2608","81","1246","28"
"2609","19","1246","38"
"2610","81","1247","8"
"2611","23","1247","6"
"2612","93","1247","23"
"2613","89","1247","21"
"2614","23","1249","10"
"2615","85","1249","75"
"2616","1","1250","5"
"2617","76","1250","28"
"2618","23","1250","103"
"2619","88","1250","18"
"2620","47","1250","104"
"2621","81","1250","7"
"2622","26","1251","57"
"2623","2","1251","14"
"2624","21","1251","53"
"2625","23","1251","17"
"2626","19","1251","27"
"2627","30","1251","3"
"2628","81","1251","3"
"2629","76","1254","105"
"2630","81","1254","73"
"2631","49","1254","56"
"2632","30","1254","3"
"2633","2","1254","7"
"2634","98","1254","24"
"2635","47","1254","28"
"2636","26","1256","6"
"2637","23","1256","4"
"2638","2","1256","4"
"2639","85","1256","34"
"2640","98","1256","23"
"2641","21","1256","14"
"2642","1","1256","10"
"2643","87","1257","12"
"2644","89","1257","4"
"2645","1","1257","32"
"2646","23","1260","108"
"2647","86","1260","102"
"2648","19","1260","12"
"2649","85","1260","27"
"2650","93","1265","35"
"2651","81","1265","10"
"2652","21","1265","14"
"2653","1","1265","10"
"2654","89","1265","31"
"2655","28","1266","4"
"2656","81","1266","18"
"2657","98","1270","14"
"2658","32","1270","58"
"2659","85","1270","29"
"2660","30","1270","19"
"2661","1","1270","11"
"2662","19","1271","23"
"2663","28","1271","22"
"2664","23","1271","3"
"2665","32","1271","51"
"2666","76","1271","76"
"2667","89","1271","19"
"2668","98","1271","17"
"2669","88","1271","4"
"2670","86","1272","7"
"2671","23","1272","29"
"2672","87","1272","59"
"2673","89","1272","14"
"2674","98","1273","4"
"2675","44","1273","7"
"2676","28","1273","19"
"2677","76","1273","17"
"2678","81","1273","28"
"2679","2","1273","75"
"2680","88","1273","106"
"2681","86","1276","8"
"2682","44","1276","32"
"2683","86","1281","8"
"2684","2","1282","108"
"2685","28","1282","25"
"2686","21","1282","9"
"2687","1","1282","33"
"2688","26","1282","6"
"2689","88","1282","56"
"2690","89","1284","71"
"2691","85","1284","10"
"2692","19","1284","55"
"2693","93","1284","10"
"2694","47","1284","101"
"2695","2","1284","15"
"2696","21","1286","2"
"2697","28","1286","56"
"2698","85","1286","58"
"2699","88","1286","19"
"2700","98","1286","55"
"2701","87","1288","32"
"2702","81","1290","23"
"2703","87","1291","15"
"2704","98","1291","15"
"2705","89","1291","23"
"2706","47","1291","25"
"2707","44","1292","6"
"2708","32","1292","4"
"2709","28","1292","19"
"2710","23","1292","39"
"2711","76","1292","31"
"2712","81","1292","109"
"2713","26","1292","58"
"2714","47","1295","10"
"2715","88","1298","24"
"2716","21","1298","19"
"2717","30","1298","3"
"2718","93","1298","21"
"2719","1","1298","104"
"2720","85","1299","55"
"2721","19","1299","8"
"2722","49","1299","19"
"2723","44","1299","32"
"2724","88","1299","29"
"2725","98","1300","9"
"2726","19","1300","73"
"2727","23","1300","24"
"2728","93","1300","22"
"2729","2","1300","27"
"2730","44","1300","35"
"2731","49","1302","12"
"2732","88","1305","14"
"2733","32","1305","59"
"2734","23","1307","36"
"2735","30","1307","14"
"2736","44","1307","57"
"2737","26","1308","28"
"2738","81","1308","102"
"2739","30","1308","3"
"2740","32","1310","5"
"2741","47","1310","51"
"2742","93","1310","23"
"2743","1","1310","10"
"2744","98","1310","16"
"2745","76","1310","7"
"2746","26","1310","72"
"2747","93","1311","76"
"2748","32","1311","103"
"2749","26","1311","8"
"2750","85","1311","58"
"2751","89","1311","27"
"2752","87","1311","56"
"2753","28","1311","11"
"2754","98","1313","2"
"2755","21","1313","102"
"2756","86","1313","52"
"2757","23","1313","24"
"2758","49","1313","23"
"2759","23","1314","16"
"2760","2","1314","15"
"2761","85","1314","8"
"2762","89","1314","77"
"2763","47","1315","16"
"2764","88","1316","22"
"2765","28","1317","57"
"2766","85","1317","3"
"2767","26","1317","21"
"2768","21","1317","28"
"2769","89","1317","14"
"2770","98","1317","3"
"2771","19","1317","12"
"2772","30","1317","56"
"2773","28","1322","25"
"2774","2","1322","29"
"2775","87","1322","105"
"2776","86","1322","13"
"2777","81","1322","22"
"2778","47","1322","24"
"2779","30","1322","33"
"2780","76","1322","19"
"2781","98","1325","19"
"2782","32","1326","32"
"2783","2","1326","19"
"2784","47","1326","58"
"2785","21","1326","13"
"2786","85","1327","108"
"2787","81","1327","19"
"2788","30","1328","14"
"2789","87","1328","5"
"2790","32","1328","19"
"2791","1","1328","17"
"2792","44","1330","59"
"2793","2","1330","26"
"2794","21","1330","6"
"2795","88","1330","11"
"2796","26","1330","19"
"2797","1","1331","71"
"2798","19","1331","7"
"2799","87","1331","11"
"2800","49","1331","19"
"2801","32","1331","31"
"2802","28","1331","53"
"2803","26","1334","79"
"2804","47","1334","8"
"2805","2","1334","11"
"2806","26","1336","10"
"2807","32","1336","13"
"2808","87","1336","103"
"2809","47","1336","5"
"2810","88","1336","6"
"2811","76","1336","14"
"2812","30","1336","3"
"2813","93","1336","21"
"2814","76","1338","4"
"2815","85","1338","54"
"2816","76","1341","19"
"2817","89","1341","78"
"2818","49","1341","34"
"2819","81","1341","36"
"2820","44","1341","9"
"2821","93","1341","24"
"2822","28","1341","101"
"2823","26","1342","17"
"2824","98","1342","11"
"2825","85","1342","5"
"2826","76","1342","75"
"2827","44","1342","7"
"2828","19","1342","13"
"2829","21","1342","21"
"2830","47","1342","55"
"2831","76","1343","75"
"2832","19","1343","13"
"2833","2","1345","25"
"2834","26","1345","3"
"2835","93","1345","105"
"2836","85","1345","15"
"2837","88","1345","23"
"2838","89","1346","32"
"2839","2","1346","16"
"2840","47","1346","9"
"2841","30","1346","29"
"2842","26","1349","9"
"2843","76","1349","34"
"2844","28","1351","72"
"2845","85","1351","37"
"2846","89","1351","4"
"2847","93","1351","10"
"2848","88","1351","73"
"2849","87","1351","53"
"2850","81","1351","10"
"2851","2","1351","109"
"2852","85","1352","3"
"2853","1","1352","39"
"2854","21","1352","53"
"2855","93","1352","74"
"2856","87","1352","19"
"2857","98","1357","59"
"2858","19","1357","32"
"2859","26","1357","7"
"2860","81","1357","13"
"2861","44","1357","24"
"2862","76","1357","28"
"2863","85","1357","15"
"2864","28","1358","34"
"2865","47","1358","23"
"2866","26","1358","53"
"2867","98","1358","17"
"2868","30","1358","22"
"2869","81","1359","26"
"2870","26","1359","8"
"2871","32","1359","59"
"2872","98","1361","103"
"2873","93","1361","79"
"2874","26","1361","8"
"2875","44","1361","26"
"2876","76","1365","26"
"2877","23","1365","75"
"2878","1","1365","73"
"2879","98","1365","15"
"2880","32","1366","14"
"2881","85","1366","37"
"2882","28","1366","26"
"2883","98","1366","27"
"2884","88","1366","10"
"2885","21","1366","27"
"2886","89","1368","26"
"2887","49","1368","35"
"2888","30","1368","24"
"2889","87","1369","2"
"2890","47","1369","16"
"2891","28","1372","102"
"2892","1","1372","71"
"2893","19","1372","16"
"2894","2","1372","23"
"2895","93","1372","7"
"2896","28","1373","2"
"2897","21","1373","55"
"2898","87","1373","14"
"2899","47","1373","73"
"2900","89","1373","24"
"2901","76","1373","79"
"2902","2","1373","3"
"2903","49","1374","78"
"2904","21","1380","9"
"2905","93","1380","3"
"2906","47","1382","31"
"2907","1","1382","35"
"2908","28","1382","53"
"2909","89","1382","75"
"2910","23","1382","101"
"2911","85","1382","7"
"2912","76","1384","74"
"2913","47","1384","11"
"2914","28","1384","12"
"2915","81","1384","58"
"2916","21","1385","9"
"2917","47","1385","8"
"2918","28","1385","15"
"2919","81","1385","3"
"2920","32","1386","106"
"2921","21","1386","7"
"2922","2","1386","56"
"2923","1","1386","15"
"2924","87","1386","19"
"2925","76","1386","8"
"2926","28","1387","102"
"2927","21","1387","9"
"2928","87","1387","39"
"2929","26","1387","24"
"2930","23","1387","27"
"2931","19","1387","8"
"2932","93","1390","14"
"2933","44","1390","9"
"2934","81","1390","78"
"2935","49","1390","25"
"2936","1","1390","22"
"2937","98","1390","23"
"2938","21","1390","17"
"2939","76","1390","10"
"2940","32","1390","102"
"2941","76","1391","19"
"2942","1","1391","26"
"2943","86","1391","57"
"2944","28","1391","106"
"2945","26","1392","52"
"2946","19","1392","34"
"2947","87","1395","35"
"2948","47","1395","59"
"2949","2","1395","16"
"2950","76","1395","17"
"2951","98","1395","17"
"2952","93","1396","23"
"2953","19","1396","14"
"2954","86","1398","37"
"2955","87","1398","4"
"2956","89","1398","72"
"2957","2","1398","75"
"2958","19","1398","10"
"2959","30","1398","21"
"2960","76","1398","23"
"2961","85","1403","25"
"2962","28","1403","58"
"2963","44","1403","23"
"2964","87","1403","103"
"2965","81","1403","31"
"2966","87","1405","26"
"2967","21","1405","6"
"2968","32","1405","13"
"2969","47","1406","22"
"2970","2","1406","5"
"2971","85","1406","4"
"2972","21","1406","2"
"2973","81","1407","28"
"2974","28","1407","7"
"2975","87","1407","59"
"2976","23","1407","5"
"2977","19","1408","12"
"2978","88","1408","53"
"2979","89","1408","29"
"2980","76","1408","10"
"2981","26","1408","53"
"2982","87","1408","19"
"2983","86","1409","4"
"2984","1","1409","29"
"2985","19","1409","8"
"2986","85","1409","3"
"2987","21","1410","35"
"2988","49","1410","28"
"2989","30","1410","10"
"2990","81","1410","15"
"2991","93","1410","13"
"2992","1","1410","6"
"2993","26","1410","22"
"2994","21","1411","2"
"2995","47","1411","5"
"2996","2","1411","6"
"2997","26","1411","57"
"2998","23","1411","75"
"2999","88","1411","11"
"3000","19","1411","37"
"3001","1","1414","21"
"3002","23","1415","21"
"3003","30","1415","26"
"3004","86","1415","12"
"3005","1","1415","22"
"3006","88","1415","8"
"3007","44","1415","11"
"3008","30","1420","57"
"3009","23","1420","6"
"3010","47","1421","24"
"3011","44","1421","14"
"3012","88","1421","102"
"3013","30","1421","33"
"3014","93","1421","14"
"3015","44","1425","11"
"3016","28","1425","22"
"3017","49","1425","5"
"3018","88","1427","73"
"3019","30","1427","32"
"3020","49","1427","21"
"3021","2","1429","35"
"3022","85","1429","17"
"3023","86","1432","36"
"3024","89","1432","5"
"3025","81","1432","24"
"3026","1","1432","7"
"3027","23","1432","27"
"3028","32","1432","38"
"3029","98","1432","3"
"3030","93","1433","108"
"3031","30","1433","57"
"3032","23","1434","21"
"3033","87","1434","11"
"3034","28","1434","2"
"3035","88","1434","73"
"3036","76","1434","28"
"3037","85","1434","19"
"3038","44","1434","21"
"3039","98","1434","59"
"3040","98","1437","108"
"3041","19","1437","78"
"3042","21","1437","74"
"3043","81","1440","54"
"3044","44","1440","5"
"3045","21","1441","12"
"3046","98","1442","29"
"3047","49","1449","27"
"3048","1","1449","29"
"3049","87","1449","23"
"3050","85","1449","4"
"3051","32","1449","31"
"3052","81","1449","16"
"3053","26","1449","29"
"3054","26","1450","74"
"3055","28","1450","11"
"3056","81","1450","8"
"3057","23","1450","10"
"3058","21","1450","12"
"3059","85","1450","21"
"3060","32","1450","15"
"3061","87","1450","27"
"3062","30","1452","8"
"3063","86","1455","33"
"3064","47","1455","15"
"3065","1","1455","25"
"3066","21","1455","14"
"3067","32","1455","6"
"3068","49","1458","77"
"3069","81","1458","108"
"3070","1","1458","21"
"3071","19","1458","8"
"3072","30","1458","18"
"3073","2","1458","35"
"3074","23","1458","21"
"3075","85","1459","22"
"3076","21","1459","32"
"3077","86","1459","52"
"3078","89","1459","22"
"3079","98","1459","22"
"3080","32","1459","9"
"3081","98","1461","15"
"3082","23","1461","8"
"3083","19","1463","28"
"3084","49","1463","6"
"3085","89","1463","18"
"3086","98","1465","109"
"3087","21","1465","14"
"3088","88","1465","16"
"3089","32","1465","52"
"3090","32","1466","38"
"3091","89","1466","72"
"3092","23","1466","12"
"3093","86","1466","14"
"3094","26","1467","18"
"3095","2","1467","9"
"3096","30","1468","5"
"3097","23","1469","8"
"3098","21","1469","36"
"3099","85","1469","11"
"3100","44","1469","36"
"3101","98","1469","4"
"3102","28","1472","78"
"3103","88","1472","13"
"3104","26","1472","18"
"3105","89","1472","26"
"3106","76","1472","106"
"3107","86","1472","12"
"3108","47","1478","25"
"3109","98","1478","9"
"3110","76","1478","107"
"3111","1","1478","3"
"3112","44","1478","21"
"3113","93","1479","2"
"3114","47","1479","23"
"3115","1","1479","25"
"3116","86","1479","19"
"3117","32","1479","78"
"3118","28","1479","21"
"3119","76","1479","18"
"3120","98","1481","12"
"3121","30","1481","33"
"3122","44","1481","19"
"3123","49","1481","15"
"3124","19","1481","58"
"3125","98","1482","2"
"3126","30","1482","33"
"3127","1","1482","57"
"3128","86","1483","74"
"3129","89","1485","19"
"3130","28","1485","14"
"3131","32","1485","12"
"3132","2","1485","77"
"3133","81","1485","38"
"3134","30","1487","6"
"3135","19","1487","16"
"3136","88","1487","4"
"3137","86","1488","31"
"3138","28","1488","14"
"3139","26","1488","79"
"3140","23","1488","54"
"3141","98","1490","53"
"3142","21","1490","25"
"3143","47","1490","26"
"3144","32","1490","55"
"3145","98","1491","17"
"3146","87","1491","16"
"3147","2","1491","2"
"3148","89","1491","5"
"3149","76","1493","3"
"3150","47","1493","15"
"3151","81","1493","104"
"3152","1","1493","8"
"3153","32","1493","29"
"3154","85","1493","13"
"3155","85","1494","25"
"3156","28","1494","74"
"3157","21","1494","35"
"3158","86","1494","29"
"3159","23","1494","54"
"3160","19","1494","16"
"3161","32","1495","37"
"3162","89","1495","109"
"3163","87","1497","78"
"3164","98","1497","35"
"3165","89","1497","4"
"3166","89","1498","18"
"3167","32","1498","28"
"3168","93","1498","36"
"3169","88","1498","21"
"3170","47","1498","31"
"3171","86","1498","29"
"3172","30","1498","9"
"3173","19","1498","36"
"3174","93","1500","59"
"3175","85","1500","26"
"3176","76","1500","18"
"3177","23","1500","13"
"3178","19","1500","24"
"3179","26","1500","19"
"3180","23","1502","13"
"3181","30","1502","106"
"3182","49","1502","36"
"3183","98","1502","14"
"3184","19","1502","37"
"3185","1","1502","23"
"3186","76","1502","35"
"3187","81","1503","76"
"3188","30","1503","57"
"3189","32","1503","55"
"3190","89","1503","11"
"3191","85","1506","22"
"3192","1","1506","53"
"3193","98","1506","3"
"3194","88","1509","12"
"3195","85","1509","102"
"3196","28","1509","26"
"3197","2","1510","2"
"3198","26","1510","39"
"3199","23","1510","6"
"3200","76","1510","55"
"3201","44","1510","76"
"3202","98","1510","72"
"3203","28","1510","29"
"3204","30","1510","27"
"3205","19","1511","17"
"3206","87","1511","2"
"3207","44","1511","12"
"3208","32","1511","54"
"3209","47","1515","71"
"3210","21","1517","18"
"3211","2","1517","5"
"3212","21","1518","17"
"3213","87","1518","3"
"3214","26","1518","32"
"3215","19","1518","38"
"3216","44","1520","53"
"3217","93","1520","28"
"3218","23","1520","10"
"3219","47","1520","21"
"3220","21","1520","14"
"3221","76","1520","13"
"3222","81","1521","9"
"3223","26","1521","52"
"3224","88","1521","108"
"3225","23","1521","78"
"3226","28","1521","3"
"3227","44","1522","8"
"3228","47","1522","33"
"3229","93","1523","24"
"3230","49","1523","104"
"3231","21","1523","4"
"3232","85","1523","27"
"3233","87","1524","54"
"3234","23","1524","52"
"3235","2","1524","22"
"3236","89","1525","32"
"3237","2","1525","18"
"3238","47","1525","27"
"3239","89","1526","55"
"3240","32","1526","10"
"3241","26","1526","52"
"3242","88","1526","54"
"3243","86","1526","33"
"3244","86","1527","9"
"3245","19","1527","5"
"3246","87","1527","18"
"3247","30","1527","12"
"3248","21","1527","53"
"3249","76","1527","75"
"3250","28","1527","19"
"3251","93","1527","31"
"3252","98","1528","4"
"3253","88","1528","12"
"3254","81","1528","2"
"3255","89","1528","12"
"3256","19","1528","19"
"3257","1","1528","10"
"3258","47","1528","9"
"3259","81","1530","3"
"3260","26","1530","8"
"3261","21","1530","3"
"3262","85","1530","9"
"3263","32","1530","15"
"3264","2","1532","23"
"3265","47","1532","28"
"3266","88","1532","52"
"3267","28","1532","109"
"3268","1","1534","3"
"3269","89","1534","6"
"3270","26","1534","5"
"3271","19","1534","18"
"3272","30","1542","73"
"3273","87","1542","8"
"3274","28","1542","18"
"3275","2","1542","56"
"3276","26","1542","10"
"3277","21","1542","28"
"3278","88","1542","7"
"3279","93","1544","21"
"3280","26","1544","18"
"3281","85","1544","104"
"3282","2","1544","15"
"3283","81","1544","16"
"3284","47","1545","39"
"3285","19","1545","15"
"3286","44","1545","75"
"3287","32","1545","25"
"3288","98","1545","39"
"3289","93","1545","75"
"3290","2","1545","29"
"3291","30","1545","29"
"3292","87","1545","5"
"3293","81","1549","8"
"3294","88","1549","13"
"3295","1","1549","5"
"3296","21","1549","53"
"3297","47","1549","6"
"3298","30","1549","32"
"3299","19","1550","17"
"3300","44","1550","7"
"3301","1","1550","28"
"3302","49","1550","27"
"3303","93","1550","14"
"3304","21","1550","52"
"3305","30","1550","74"
"3306","23","1550","9"
"3307","28","1551","2"
"3308","30","1551","11"
"3309","47","1551","9"
"3310","21","1552","21"
"3311","2","1552","3"
"3312","88","1552","6"
"3313","19","1552","9"
"3314","23","1552","21"
"3315","86","1552","26"
"3316","1","1553","21"
"3317","44","1559","7"
"3318","86","1559","76"
"3319","2","1559","18"
"3320","85","1559","8"
"3321","93","1559","18"
"3322","76","1561","59"
"3323","86","1561","17"
"3324","23","1561","3"
"3325","81","1561","35"
"3326","89","1561","102"
"3327","19","1565","51"
"3328","88","1565","16"
"3329","87","1565","7"
"3330","85","1565","4"
"3331","23","1565","13"
"3332","21","1567","3"
"3333","30","1567","2"
"3334","2","1567","7"
"3335","44","1567","12"
"3336","87","1567","31"
"3337","47","1567","9"
"3338","30","1568","18"
"3339","85","1568","13"
"3340","81","1568","6"
"3341","98","1568","8"
"3342","76","1568","75"
"3343","44","1568","27"
"3344","49","1569","17"
"3345","44","1569","29"
"3346","93","1569","36"
"3347","81","1569","103"
"3348","32","1572","3"
"3349","21","1572","14"
"3350","87","1572","77"
"3351","28","1572","53"
"3352","2","1573","74"
"3353","81","1574","15"
"3354","2","1574","14"
"3355","49","1574","10"
"3356","88","1574","4"
"3357","30","1574","75"
"3358","81","1576","109"
"3359","85","1576","18"
"3360","44","1576","24"
"3361","28","1576","13"
"3362","21","1576","2"
"3363","89","1576","8"
"3364","47","1576","27"
"3365","86","1576","79"
"3366","32","1578","17"
"3367","89","1578","38"
"3368","23","1578","29"
"3369","85","1578","14"
"3370","81","1578","72"
"3371","2","1579","6"
"3372","26","1579","11"
"3373","86","1579","17"
"3374","32","1581","8"
"3375","89","1584","4"
"3376","28","1584","6"
"3377","87","1584","32"
"3378","86","1584","24"
"3379","76","1584","27"
"3380","26","1584","5"
"3381","47","1584","12"
"3382","2","1585","25"
"3383","28","1585","24"
"3384","88","1585","12"
"3385","30","1585","36"
"3386","85","1585","18"
"3387","19","1585","36"
"3388","81","1588","11"
"3389","88","1588","76"
"3390","49","1589","29"
"3391","88","1589","24"
"3392","89","1589","36"
"3393","49","1591","11"
"3394","98","1591","19"
"3395","76","1591","4"
"3396","2","1591","2"
"3397","23","1591","108"
"3398","89","1595","6"
"3399","47","1595","7"
"3400","93","1595","4"
"3401","87","1595","19"
"3402","26","1595","28"
"3403","2","1595","37"
"3404","23","1595","6"
"3405","81","1595","24"
"3406","23","1597","24"
"3407","44","1597","8"
"3408","87","1597","2"
"3409","76","1597","24"
"3410","21","1597","7"
"3411","47","1597","15"
"3412","81","1597","2"
"3413","2","1597","71"
"3414","32","1597","5"
"3415","47","1599","26"
"3416","89","1599","7"
"3417","87","1599","8"
"3418","2","1599","24"
"3419","76","1600","17"
"3420","93","1600","28"
"3421","87","1600","73"
"3422","85","1600","36"
"3423","1","1600","7"
"3424","23","1603","9"
"3425","86","1605","22"
"3426","81","1605","16"
"3427","23","1606","52"
"3428","47","1606","56"
"3429","85","1606","29"
"3430","76","1606","7"
"3431","49","1606","39"
"3432","81","1607","12"
"3433","21","1607","12"
"3434","93","1607","23"
"3435","87","1607","101"
"3436","87","1608","6"
"3437","98","1608","13"
"3438","81","1608","7"
"3439","32","1608","10"
"3440","19","1608","21"
"3441","28","1608","22"
"3442","21","1608","24"
"3443","76","1608","8"
"3444","28","1610","5"
"3445","85","1610","8"
"3446","23","1610","23"
"3447","21","1611","23"
"3448","2","1611","19"
"3449","88","1611","101"
"3450","32","1611","9"
"3451","88","1613","10"
"3452","86","1613","13"
"3453","21","1613","14"
"3454","89","1613","104"
"3455","98","1613","6"
"3456","21","1616","9"
"3457","44","1616","14"
"3458","1","1616","28"
"3459","23","1616","21"
"3460","76","1616","57"
"3461","32","1623","59"
"3462","47","1623","39"
"3463","93","1623","54"
"3464","1","1623","107"
"3465","89","1624","22"
"3466","1","1624","72"
"3467","2","1624","13"
"3468","49","1624","15"
"3469","76","1624","13"
"3470","30","1624","14"
"3471","2","1631","33"
"3472","85","1631","51"
"3473","44","1631","22"
"3474","87","1631","3"
"3475","76","1631","6"
"3476","23","1631","18"
"3477","19","1634","75"
"3478","44","1634","56"
"3479","21","1634","4"
"3480","23","1634","2"
"3481","1","1634","34"
"3482","98","1636","79"
"3483","2","1636","102"
"3484","30","1636","16"
"3485","86","1636","11"
"3486","28","1636","55"
"3487","49","1636","32"
"3488","2","1638","51"
"3489","19","1638","52"
"3490","30","1638","29"
"3491","28","1638","2"
"3492","49","1638","14"
"3493","98","1638","58"
"3494","76","1638","16"
"3495","21","1638","11"
"3496","88","1638","5"
"3497","1","1639","4"
"3498","2","1639","107"
"3499","85","1639","8"
"3500","85","1642","6"
"3501","21","1642","2"
"3502","49","1642","25"
"3503","89","1642","18"
"3504","2","1643","57"
"3505","88","1643","109"
"3506","1","1645","3"
"3507","81","1647","35"
"3508","49","1647","10"
"3509","21","1647","17"
"3510","76","1647","23"
"3511","47","1647","76"
"3512","85","1648","26"
"3513","49","1648","103"
"3514","44","1648","7"
"3515","21","1648","3"
"3516","32","1648","5"
"3517","87","1648","15"
"3518","76","1648","105"
"3519","87","1649","10"
"3520","1","1649","72"
"3521","19","1650","58"
"3522","1","1650","36"
"3523","32","1652","4"
"3524","2","1652","12"
"3525","85","1652","38"
"3526","88","1652","9"
"3527","49","1653","52"
"3528","81","1653","2"
"3529","85","1653","24"
"3530","93","1653","9"
"3531","89","1653","11"
"3532","21","1654","109"
"3533","28","1654","33"
"3534","81","1654","107"
"3535","86","1654","11"
"3536","26","1654","106"
"3537","85","1654","7"
"3538","30","1654","11"
"3539","30","1656","15"
"3540","87","1656","72"
"3541","47","1656","102"
"3542","81","1656","33"
"3543","89","1657","6"
"3544","49","1657","31"
"3545","87","1657","3"
"3546","88","1657","25"
"3547","32","1657","106"
"3548","44","1658","7"
"3549","89","1658","55"
"3550","23","1658","3"
"3551","76","1658","56"
"3552","87","1658","27"
"3553","88","1658","8"
"3554","32","1658","26"
"3555","44","1659","15"
"3556","93","1659","11"
"3557","2","1661","9"
"3558","89","1661","9"
"3559","93","1661","8"
"3560","30","1661","33"
"3561","28","1661","78"
"3562","23","1663","13"
"3563","47","1663","12"
"3564","1","1664","5"
"3565","85","1664","2"
"3566","47","1664","2"
"3567","81","1669","78"
"3568","26","1671","28"
"3569","76","1671","72"
"3570","87","1671","12"
"3571","30","1671","75"
"3572","2","1671","6"
"3573","1","1671","7"
"3574","44","1676","15"
"3575","26","1676","28"
"3576","88","1676","57"
"3577","2","1676","27"
"3578","98","1676","10"
"3579","28","1678","25"
"3580","89","1678","15"
"3581","21","1678","15"
"3582","23","1678","4"
"3583","93","1678","32"
"3584","30","1678","54"
"3585","2","1678","19"
"3586","88","1679","21"
"3587","85","1679","27"
"3588","26","1681","14"
"3589","1","1681","32"
"3590","93","1681","9"
"3591","32","1681","36"
"3592","89","1681","51"
"3593","76","1681","17"
"3594","28","1681","34"
"3595","86","1681","5"
"3596","47","1682","52"
"3597","88","1682","29"
"3598","81","1682","102"
"3599","19","1682","14"
"3600","87","1682","17"
"3601","89","1682","102"
"3602","32","1682","104"
"3603","21","1686","15"
"3604","89","1686","2"
"3605","44","1686","21"
"3606","30","1686","10"
"3607","98","1686","107"
"3608","98","1688","14"
"3609","32","1688","29"
"3610","30","1688","15"
"3611","93","1688","58"
"3612","85","1689","29"
"3613","81","1689","103"
"3614","32","1689","19"
"3615","1","1689","39"
"3616","30","1690","53"
"3617","89","1690","18"
"3618","21","1690","21"
"3619","23","1690","107"
"3620","19","1690","4"
"3621","49","1692","10"
"3622","47","1692","12"
"3623","93","1695","16"
"3624","89","1695","18"
"3625","30","1695","4"
"3626","19","1695","21"
"3627","85","1697","24"
"3628","30","1697","9"
"3629","26","1697","37"
"3630","98","1697","16"
"3631","28","1697","7"
"3632","81","1697","5"
"3633","26","1700","108"
"3634","76","1702","13"
"3635","21","1702","33"
"3636","49","1702","14"
"3637","89","1702","76"
"3638","88","1702","16"
"3639","44","1702","19"
"3640","93","1702","6"
"3641","28","1702","7"
"3642","88","1703","27"
"3643","28","1703","10"
"3644","85","1703","17"
"3645","87","1703","11"
"3646","26","1703","57"
"3647","32","1703","104"
"3648","86","1703","10"
"3649","19","1703","15"
"3650","93","1703","37"
"3651","32","1704","4"
"3652","47","1704","55"
"3653","89","1705","106"
"3654","47","1705","2"
"3655","86","1705","5"
"3656","30","1707","31"
"3657","85","1707","31"
"3658","86","1707","58"
"3659","23","1707","10"
"3660","81","1707","3"
"3661","1","1707","6"
"3662","26","1707","16"
"3663","98","1707","56"
"3664","21","1709","25"
"3665","2","1711","109"
"3666","21","1711","33"
"3667","87","1711","51"
"3668","23","1711","15"
"3669","81","1711","15"
"3670","85","1711","10"
"3671","26","1711","23"
"3672","30","1711","27"
"3673","81","1712","52"
"3674","93","1712","5"
"3675","1","1712","5"
"3676","26","1712","71"
"3677","86","1713","21"
"3678","44","1713","74"
"3679","47","1713","25"
"3680","49","1713","3"
"3681","28","1713","15"
"3682","76","1713","3"
"3683","19","1713","28"
"3684","1","1716","39"
"3685","47","1716","15"
"3686","23","1716","108"
"3687","93","1716","15"
"3688","2","1716","2"
"3689","49","1716","22"
"3690","86","1716","15"
"3691","87","1718","75"
"3692","89","1718","23"
"3693","32","1718","57"
"3694","23","1718","24"
"3695","98","1719","4"
"3696","30","1719","11"
"3697","87","1719","77"
"3698","89","1719","13"
"3699","49","1720","4"
"3700","76","1720","23"
"3701","32","1722","74"
"3702","26","1722","10"
"3703","21","1722","51"
"3704","89","1722","54"
"3705","87","1723","75"
"3706","86","1723","72"
"3707","85","1723","31"
"3708","23","1723","10"
"3709","89","1723","5"
"3710","30","1725","106"
"3711","93","1725","33"
"3712","93","1727","5"
"3713","32","1727","24"
"3714","1","1727","75"
"3715","87","1727","76"
"3716","21","1727","3"
"3717","87","1728","9"
"3718","49","1728","74"
"3719","93","1737","37"
"3720","30","1737","55"
"3721","85","1737","23"
"3722","2","1737","3"
"3723","88","1737","103"
"3724","86","1737","10"
"3725","49","1737","54"
"3726","47","1737","108"
"3727","1","1738","25"
"3728","87","1738","6"
"3729","23","1738","12"
"3730","93","1738","23"
"3731","89","1738","32"
"3732","23","1740","58"
"3733","76","1740","33"
"3734","86","1740","17"
"3735","87","1740","27"
"3736","44","1742","24"
"3737","88","1742","28"
"3738","47","1743","74"
"3739","2","1743","24"
"3740","32","1743","10"
"3741","87","1745","55"
"3742","19","1745","5"
"3743","23","1751","6"
"3744","26","1751","75"
"3745","21","1751","5"
"3746","32","1751","24"
"3747","19","1751","3"
"3748","86","1751","5"
"3749","30","1751","56"
"3750","47","1755","2"
"3751","44","1755","6"
"3752","32","1755","6"
"3753","98","1755","5"
"3754","1","1755","6"
"3755","26","1755","57"
"3756","88","1755","27"
"3757","28","1755","11"
