"2594","30","1221","4"
"2595","57","1222","11"
"2596","22","1222","54"
"2597","34","1222","26"
"2598","27","1222","108"
"2599","30","1222","71"
"2600","14","1223","9"
"2601","34","1223","14"
"2602","83","1223","12"
"2603","82","1223","2"
"2604","64","1223","38"
"2605","30","1223","9"
"2606","34","1225","16"
"2607","44","1225","19"
"2608","30","1225","12"
"2609","82","1225","22"
"2610","76","1225","14"
"2611","22","1227","109"
"2612","62","1228","5"
"2613","27","1228","32"
"2614","64","1228","19"
"2615","82","1228","8"
"2616","27","1232","3"
"2617","3","1232","11"
"2618","22","1232","18"
"2619","30","1232","78"
"2620","42","1232","13"
"2621","14","1232","13"
"2622","34","1232","35"
"2623","44","1237","8"
"2624","83","1237","12"
"2625","93","1237","16"
"2626","90","1237","3"
"2627","57","1241","28"
"2628","1","1241","54"
"2629","76","1241","11"
"2630","30","1241","10"
"2631","22","1245","59"
"2632","76","1245","14"
"2633","34","1245","26"
"2634","64","1245","7"
"2635","42","1245","38"
"2636","93","1245","104"
"2637","57","1245","29"
"2638","83","1246","109"
"2639","99","1246","29"
"2640","64","1246","13"
"2641","3","1247","8"
"2642","76","1247","12"
"2643","1","1247","7"
"2644","90","1247","56"
"2645","27","1247","28"
"2646","62","1247","33"
"2647","22","1249","14"
"2648","1","1249","108"
"2649","99","1250","8"
"2650","1","1251","4"
"2651","57","1251","5"
"2652","64","1251","35"
"2653","90","1251","104"
"2654","1","1254","19"
"2655","3","1254","12"
"2656","22","1254","12"
"2657","57","1254","53"
"2658","57","1256","7"
"2659","90","1256","24"
"2660","30","1256","54"
"2661","3","1256","27"
"2662","83","1256","53"
"2663","1","1257","21"
"2664","99","1257","109"
"2665","3","1257","7"
"2666","83","1257","2"
"2667","34","1257","3"
"2668","64","1257","4"
"2669","27","1260","10"
"2670","90","1260","15"
"2671","83","1260","58"
"2672","57","1260","7"
"2673","34","1260","31"
"2674","62","1260","57"
"2675","3","1260","21"
"2676","1","1265","13"
"2677","34","1265","6"
"2678","22","1265","57"
"2679","62","1266","9"
"2680","99","1266","22"
"2681","22","1266","79"
"2682","27","1266","39"
"2683","62","1270","12"
"2684","42","1270","72"
"2685","27","1270","18"
"2686","90","1270","8"
"2687","44","1270","59"
"2688","64","1270","77"
"2689","22","1271","6"
"2690","14","1271","71"
"2691","82","1271","11"
"2692","76","1271","55"
"2693","99","1271","101"
"2694","30","1271","58"
"2695","42","1271","11"
"2696","3","1271","103"
"2697","27","1272","9"
"2698","34","1272","14"
"2699","82","1272","19"
"2700","57","1273","33"
"2701","14","1276","38"
"2702","57","1276","106"
"2703","90","1276","13"
"2704","44","1276","16"
"2705","27","1276","74"
"2706","1","1281","21"
"2707","76","1282","15"
"2708","62","1282","9"
"2709","57","1282","58"
"2710","82","1282","23"
"2711","90","1282","9"
"2712","76","1284","9"
"2713","90","1284","57"
"2714","62","1284","10"
"2715","83","1284","7"
"2716","3","1284","5"
"2717","22","1284","12"
"2718","30","1286","12"
"2719","42","1286","8"
"2720","99","1286","4"
"2721","83","1286","106"
"2722","82","1286","9"
"2723","93","1286","16"
"2724","22","1286","104"
"2725","34","1288","29"
"2726","83","1288","52"
"2727","64","1288","38"
"2728","14","1288","77"
"2729","30","1288","4"
"2730","27","1288","3"
"2731","3","1288","52"
"2732","83","1290","10"
"2733","30","1290","39"
"2734","93","1290","15"
"2735","27","1291","77"
"2736","83","1291","102"
"2737","76","1291","102"
"2738","14","1292","39"
"2739","90","1292","10"
"2740","64","1292","102"
"2741","22","1292","14"
"2742","14","1295","4"
"2743","27","1295","104"
"2744","34","1295","24"
"2745","90","1295","19"
"2746","62","1298","26"
"2747","34","1298","21"
"2748","1","1298","7"
"2749","90","1299","106"
"2750","34","1299","7"
"2751","14","1299","17"
"2752","83","1299","11"
"2753","44","1299","75"
"2754","93","1299","35"
"2755","1","1300","7"
"2756","42","1300","2"
"2757","44","1300","105"
"2758","76","1300","55"
"2759","57","1300","8"
"2760","90","1302","3"
"2761","83","1302","57"
"2762","42","1302","12"
"2763","44","1305","29"
"2764","99","1305","39"
"2765","27","1305","18"
"2766","14","1305","15"
"2767","82","1307","7"
"2768","34","1307","3"
"2769","27","1307","11"
"2770","44","1307","19"
"2771","90","1307","8"
"2772","42","1307","79"
"2773","44","1308","31"
"2774","30","1308","76"
"2775","34","1308","31"
"2776","22","1308","76"
"2777","82","1310","14"
"2778","62","1310","22"
"2779","90","1311","11"
"2780","44","1311","21"
"2781","57","1311","11"
"2782","27","1311","10"
"2783","22","1311","15"
"2784","42","1313","106"
"2785","1","1313","31"
"2786","30","1313","23"
"2787","44","1314","14"
"2788","62","1314","5"
"2789","64","1314","5"
"2790","62","1315","9"
"2791","3","1315","78"
"2792","42","1315","14"
"2793","44","1315","5"
"2794","27","1315","12"
"2795","57","1316","10"
"2796","27","1317","12"
"2797","82","1317","6"
"2798","34","1317","29"
"2799","93","1317","2"
"2800","1","1322","18"
"2801","57","1322","9"
"2802","30","1322","28"
"2803","34","1322","107"
"2804","22","1325","2"
"2805","57","1325","76"
"2806","93","1325","73"
"2807","3","1325","36"
"2808","22","1326","52"
"2809","93","1327","18"
"2810","27","1327","51"
"2811","3","1327","105"
"2812","42","1327","107"
"2813","93","1328","14"
"2814","27","1328","31"
"2815","99","1328","107"
"2816","22","1330","4"
"2817","34","1330","77"
"2818","3","1330","21"
"2819","93","1330","72"
"2820","3","1331","7"
"2821","42","1331","21"
"2822","93","1331","14"
"2823","1","1331","10"
"2824","34","1331","7"
"2825","83","1334","5"
"2826","1","1334","23"
"2827","22","1334","22"
"2828","14","1334","15"
"2829","62","1334","7"
"2830","14","1336","73"
"2831","44","1336","8"
"2832","42","1338","21"
"2833","14","1338","7"
"2834","99","1338","57"
"2835","93","1341","31"
"2836","27","1341","12"
"2837","44","1341","6"
"2838","42","1341","109"
"2839","83","1341","34"
"2840","3","1341","33"
"2841","22","1342","79"
"2842","34","1342","13"
"2843","42","1342","16"
"2844","30","1343","16"
"2845","27","1343","25"
"2846","3","1343","78"
"2847","57","1343","9"
"2848","90","1345","5"
"2849","62","1345","17"
"2850","82","1346","6"
"2851","99","1346","11"
"2852","22","1346","76"
"2853","93","1346","37"
"2854","27","1346","74"
"2855","93","1349","7"
"2856","42","1349","17"
"2857","1","1351","6"
"2858","22","1351","32"
"2859","3","1351","11"
"2860","82","1352","12"
"2861","30","1352","19"
"2862","62","1352","19"
"2863","3","1352","55"
"2864","76","1352","19"
"2865","83","1357","106"
"2866","27","1357","11"
"2867","1","1357","19"
"2868","99","1357","11"
"2869","82","1357","11"
"2870","3","1357","5"
"2871","57","1358","31"
"2872","44","1358","8"
"2873","30","1358","102"
"2874","34","1358","107"
"2875","64","1358","4"
"2876","27","1358","15"
"2877","42","1359","108"
"2878","82","1359","53"
"2879","34","1359","21"
"2880","99","1359","12"
"2881","83","1359","58"
"2882","3","1361","105"
"2883","1","1365","26"
"2884","90","1365","109"
"2885","42","1366","3"
"2886","27","1366","27"
"2887","82","1366","77"
"2888","99","1366","57"
"2889","30","1366","22"
"2890","93","1366","7"
"2891","57","1368","14"
"2892","44","1368","3"
"2893","76","1368","35"
"2894","27","1368","25"
"2895","99","1368","17"
"2896","34","1368","15"
"2897","93","1369","106"
"2898","44","1372","10"
"2899","57","1372","75"
"2900","34","1372","56"
"2901","42","1372","17"
"2902","76","1372","38"
"2903","1","1372","74"
"2904","34","1373","57"
"2905","30","1373","34"
"2906","42","1373","23"
"2907","57","1373","79"
"2908","64","1373","108"
"2909","99","1373","22"
"2910","90","1374","15"
"2911","34","1374","109"
"2912","62","1374","77"
"2913","82","1374","13"
"2914","1","1374","106"
"2915","64","1374","35"
"2916","44","1374","19"
"2917","93","1374","12"
"2918","30","1380","5"
"2919","82","1380","9"
"2920","93","1380","27"
"2921","1","1382","108"
"2922","57","1382","21"
"2923","64","1382","102"
"2924","62","1382","9"
"2925","76","1382","5"
"2926","14","1384","17"
"2927","1","1384","8"
"2928","82","1384","12"
"2929","27","1384","2"
"2930","30","1384","53"
"2931","34","1385","11"
"2932","44","1385","9"
"2933","93","1385","31"
"2934","14","1386","16"
"2935","1","1386","13"
"2936","34","1386","7"
"2937","30","1386","13"
"2938","64","1386","27"
"2939","42","1387","33"
"2940","83","1387","15"
"2941","30","1390","9"
"2942","82","1390","109"
"2943","34","1391","103"
"2944","64","1392","34"
"2945","1","1392","34"
"2946","42","1392","23"
"2947","90","1395","17"
"2948","83","1395","52"
"2949","3","1395","21"
"2950","14","1395","101"
"2951","82","1395","13"
"2952","42","1396","24"
"2953","30","1396","26"
"2954","93","1396","19"
"2955","99","1396","71"
"2956","57","1398","72"
"2957","27","1398","27"
"2958","82","1398","6"
"2959","14","1398","77"
"2960","62","1398","14"
"2961","93","1398","31"
"2962","90","1398","2"
"2963","83","1398","59"
"2964","44","1398","6"
"2965","90","1403","72"
"2966","3","1403","4"
"2967","64","1403","6"
"2968","62","1403","6"
"2969","44","1405","32"
"2970","82","1405","108"
"2971","14","1405","14"
"2972","62","1405","5"
"2973","57","1405","15"
"2974","62","1406","34"
"2975","64","1406","17"
"2976","42","1406","75"
"2977","3","1406","108"
"2978","82","1406","25"
"2979","42","1407","2"
"2980","34","1407","13"
"2981","83","1407","13"
"2982","57","1407","22"
"2983","83","1408","24"
"2984","57","1408","17"
"2985","42","1408","9"
"2986","34","1408","2"
"2987","99","1409","8"
"2988","3","1409","108"
"2989","44","1409","14"
"2990","83","1409","37"
"2991","22","1409","15"
"2992","62","1409","10"
"2993","22","1410","5"
"2994","3","1410","24"
"2995","90","1410","11"
"2996","14","1410","58"
"2997","42","1410","38"
"2998","99","1410","21"
"2999","62","1410","52"
"3000","83","1411","11"
"3001","42","1411","19"
"3002","34","1411","56"
"3003","3","1411","12"
"3004","1","1414","71"
"3005","27","1414","17"
"3006","83","1414","9"
"3007","22","1414","7"
"3008","90","1414","12"
"3009","30","1415","5"
"3010","14","1415","56"
"3011","64","1415","10"
"3012","22","1415","4"
"3013","62","1415","32"
"3014","93","1415","18"
"3015","90","1420","106"
"3016","57","1420","10"
"3017","30","1421","26"
"3018","34","1421","32"
"3019","1","1421","17"
"3020","99","1421","4"
"3021","82","1421","51"
"3022","27","1425","105"
"3023","42","1425","17"
"3024","22","1427","56"
"3025","14","1427","9"
"3026","44","1427","35"
"3027","76","1429","33"
"3028","82","1429","21"
"3029","1","1429","54"
"3030","22","1429","25"
"3031","30","1429","11"
"3032","1","1432","16"
"3033","93","1432","3"
"3034","57","1432","55"
"3035","22","1433","77"
"3036","27","1433","22"
"3037","82","1433","12"
"3038","99","1433","51"
"3039","90","1434","39"
"3040","99","1434","26"
"3041","14","1434","9"
"3042","44","1434","2"
"3043","30","1434","22"
"3044","14","1437","8"
"3045","99","1437","36"
"3046","90","1440","5"
"3047","83","1440","24"
"3048","27","1440","6"
"3049","62","1440","3"
"3050","3","1440","78"
"3051","44","1440","7"
"3052","82","1441","52"
"3053","76","1441","12"
"3054","62","1441","13"
"3055","22","1441","11"
"3056","1","1441","22"
"3057","99","1441","25"
"3058","90","1442","107"
"3059","64","1442","10"
"3060","22","1442","15"
"3061","30","1442","14"
"3062","1","1442","9"
"3063","34","1442","23"
"3064","14","1449","22"
"3065","34","1449","6"
"3066","1","1449","103"
"3067","90","1449","22"
"3068","99","1449","26"
"3069","22","1450","29"
"3070","44","1450","13"
"3071","62","1450","24"
"3072","30","1450","73"
"3073","57","1450","31"
"3074","14","1450","54"
"3075","57","1452","12"
"3076","99","1452","3"
"3077","64","1452","18"
"3078","82","1452","26"
"3079","30","1452","8"
"3080","34","1452","29"
"3081","90","1452","12"
"3082","83","1452","11"
"3083","14","1455","54"
"3084","90","1455","2"
"3085","57","1455","9"
"3086","34","1455","22"
"3087","82","1455","29"
"3088","27","1455","27"
"3089","93","1455","7"
"3090","82","1458","17"
"3091","30","1458","15"
"3092","42","1459","14"
"3093","64","1461","109"
"3094","27","1461","5"
"3095","83","1461","73"
"3096","14","1461","18"
"3097","62","1461","17"
"3098","34","1461","7"
"3099","82","1461","10"
"3100","1","1463","3"
"3101","30","1463","13"
"3102","22","1463","55"
"3103","99","1463","10"
"3104","14","1463","108"
"3105","14","1465","8"
"3106","76","1466","16"
"3107","83","1466","79"
"3108","76","1467","52"
"3109","42","1467","8"
"3110","22","1467","9"
"3111","83","1467","7"
"3112","93","1467","33"
"3113","34","1468","22"
"3114","1","1468","17"
"3115","82","1469","51"
"3116","76","1469","4"
"3117","64","1472","31"
"3118","83","1472","53"
"3119","99","1472","109"
"3120","1","1472","3"
"3121","76","1472","23"
"3122","44","1472","8"
"3123","57","1472","2"
"3124","22","1472","37"
"3125","14","1478","10"
"3126","93","1478","22"
"3127","27","1478","31"
"3128","99","1478","26"
"3129","22","1478","57"
"3130","82","1478","13"
"3131","44","1478","101"
"3132","99","1479","7"
"3133","57","1479","25"
"3134","90","1479","16"
"3135","83","1479","23"
"3136","62","1479","59"
"3137","42","1479","19"
"3138","27","1479","6"
"3139","76","1481","14"
"3140","34","1481","108"
"3141","62","1481","27"
"3142","42","1481","12"
"3143","83","1482","105"
"3144","22","1482","5"
"3145","14","1482","8"
"3146","42","1482","17"
"3147","57","1482","107"
"3148","62","1482","53"
"3149","3","1482","4"
"3150","34","1483","25"
"3151","57","1483","36"
"3152","76","1483","55"
"3153","3","1483","32"
"3154","14","1483","19"
"3155","64","1483","73"
"3156","30","1483","15"
"3157","62","1483","57"
"3158","93","1485","102"
"3159","99","1485","24"
"3160","62","1485","16"
"3161","83","1485","101"
"3162","64","1485","13"
"3163","57","1487","11"
"3164","34","1487","9"
"3165","76","1487","9"
"3166","99","1487","34"
"3167","99","1488","28"
"3168","64","1488","23"
"3169","14","1488","21"
"3170","83","1490","78"
"3171","99","1490","3"
"3172","82","1491","4"
"3173","93","1491","105"
"3174","83","1491","19"
"3175","42","1491","23"
"3176","90","1491","23"
"3177","22","1491","12"
"3178","1","1491","34"
"3179","57","1493","18"
"3180","82","1493","7"
"3181","1","1493","29"
"3182","44","1493","28"
"3183","99","1493","5"
"3184","30","1493","3"
"3185","62","1493","12"
"3186","42","1494","12"
"3187","27","1494","13"
"3188","99","1495","18"
"3189","57","1495","7"
"3190","42","1495","31"
"3191","64","1495","8"
"3192","34","1497","6"
"3193","62","1498","25"
"3194","34","1498","3"
"3195","42","1498","24"
"3196","64","1498","71"
"3197","34","1500","10"
"3198","3","1500","107"
"3199","27","1500","27"
"3200","1","1500","8"
"3201","62","1500","103"
"3202","22","1500","4"
"3203","30","1500","107"
"3204","62","1502","56"
"3205","14","1502","6"
"3206","90","1503","15"
"3207","93","1506","9"
"3208","22","1506","10"
"3209","1","1506","29"
"3210","83","1506","12"
"3211","64","1509","37"
"3212","93","1510","103"
"3213","1","1510","10"
"3214","30","1510","103"
"3215","82","1511","10"
"3216","83","1511","3"
"3217","30","1511","35"
"3218","34","1511","39"
"3219","42","1511","35"
"3220","14","1515","18"
"3221","34","1515","4"
"3222","42","1515","33"
"3223","64","1515","29"
"3224","3","1515","25"
"3225","57","1515","23"
"3226","93","1517","24"
"3227","76","1517","78"
"3228","1","1517","57"
"3229","57","1517","16"
"3230","99","1517","2"
"3231","34","1518","8"
"3232","27","1518","51"
"3233","90","1518","14"
"3234","82","1518","3"
"3235","62","1520","11"
"3236","42","1520","28"
"3237","82","1520","16"
"3238","64","1520","56"
"3239","3","1520","102"
"3240","44","1521","72"
"3241","30","1521","56"
"3242","76","1522","105"
"3243","90","1522","102"
"3244","62","1522","6"
"3245","27","1522","75"
"3246","1","1523","55"
"3247","42","1523","10"
"3248","44","1523","107"
"3249","83","1523","24"
"3250","82","1523","12"
"3251","93","1524","73"
"3252","64","1524","102"
"3253","99","1524","39"
"3254","44","1524","10"
"3255","14","1524","105"
"3256","42","1524","57"
"3257","82","1524","26"
"3258","30","1525","29"
"3259","42","1525","9"
"3260","22","1525","16"
"3261","64","1525","7"
"3262","83","1525","106"
"3263","57","1525","6"
"3264","22","1526","17"
"3265","27","1526","72"
"3266","76","1526","53"
"3267","83","1526","7"
"3268","82","1527","13"
"3269","27","1527","2"
"3270","64","1527","15"
"3271","34","1527","59"
"3272","99","1527","34"
"3273","1","1527","14"
"3274","30","1528","107"
"3275","99","1528","19"
"3276","90","1528","14"
"3277","93","1530","18"
"3278","64","1530","106"
"3279","99","1530","7"
"3280","1","1532","32"
"3281","42","1532","73"
"3282","30","1532","71"
"3283","44","1532","6"
"3284","3","1532","2"
"3285","64","1532","8"
"3286","57","1534","16"
"3287","14","1534","15"
"3288","90","1534","74"
"3289","1","1534","5"
"3290","99","1542","2"
"3291","14","1542","4"
"3292","57","1542","31"
"3293","3","1542","58"
"3294","1","1542","13"
"3295","90","1542","2"
"3296","44","1542","24"
"3297","3","1544","11"
"3298","99","1544","5"
"3299","1","1544","15"
"3300","14","1544","32"
"3301","14","1545","101"
"3302","3","1545","12"
"3303","1","1545","5"
"3304","82","1545","75"
"3305","93","1545","33"
"3306","34","1545","72"
"3307","64","1545","17"
"3308","27","1549","5"
"3309","90","1549","72"
"3310","14","1549","8"
"3311","1","1549","21"
"3312","62","1549","13"
"3313","30","1549","26"
"3314","64","1549","71"
"3315","44","1550","19"
"3316","34","1550","52"
"3317","14","1550","6"
"3318","90","1550","11"
"3319","82","1551","109"
"3320","30","1552","8"
"3321","99","1552","25"
"3322","34","1552","34"
"3323","83","1552","13"
"3324","93","1552","27"
"3325","1","1552","19"
"3326","3","1552","11"
"3327","82","1553","23"
"3328","76","1553","53"
"3329","27","1553","79"
"3330","99","1559","15"
"3331","3","1559","5"
"3332","76","1561","16"
"3333","57","1561","25"
"3334","62","1561","104"
"3335","82","1561","74"
"3336","99","1561","2"
"3337","83","1561","18"
"3338","22","1561","6"
"3339","22","1565","11"
"3340","62","1565","106"
"3341","76","1565","26"
"3342","64","1565","76"
"3343","30","1565","18"
"3344","83","1565","72"
"3345","1","1567","107"
"3346","30","1567","19"
"3347","22","1567","4"
"3348","44","1568","7"
"3349","93","1568","51"
"3350","27","1568","8"
"3351","64","1568","3"
"3352","44","1569","18"
"3353","64","1569","11"
"3354","62","1569","73"
"3355","27","1569","11"
"3356","22","1569","21"
"3357","90","1572","28"
"3358","42","1572","16"
"3359","62","1572","19"
"3360","64","1572","8"
"3361","83","1573","21"
"3362","99","1573","13"
"3363","93","1573","14"
"3364","64","1573","8"
"3365","82","1573","2"
"3366","1","1573","14"
"3367","93","1574","21"
"3368","90","1574","15"
"3369","22","1574","8"
"3370","14","1574","58"
"3371","3","1574","11"
"3372","82","1574","77"
"3373","42","1574","12"
"3374","30","1576","36"
"3375","82","1576","23"
"3376","90","1576","12"
"3377","93","1576","107"
"3378","99","1576","9"
"3379","57","1578","37"
"3380","64","1578","105"
"3381","34","1578","77"
"3382","99","1579","78"
"3383","14","1579","106"
"3384","27","1579","24"
"3385","1","1579","5"
"3386","76","1579","11"
"3387","3","1581","2"
"3388","44","1581","9"
"3389","82","1581","3"
"3390","93","1581","8"
"3391","90","1581","22"
"3392","30","1584","18"
"3393","44","1584","22"
"3394","3","1584","9"
"3395","76","1584","25"
"3396","62","1584","55"
"3397","27","1584","12"
"3398","34","1585","15"
"3399","1","1585","26"
"3400","27","1585","6"
"3401","93","1585","5"
"3402","83","1585","11"
"3403","42","1588","17"
"3404","76","1589","12"
"3405","93","1589","9"
"3406","90","1589","7"
"3407","22","1589","22"
"3408","30","1589","11"
"3409","83","1589","32"
"3410","57","1589","53"
"3411","1","1591","19"
"3412","42","1591","4"
"3413","82","1595","58"
"3414","22","1595","73"
"3415","83","1595","21"
"3416","42","1597","5"
"3417","14","1597","54"
"3418","82","1597","6"
"3419","44","1597","12"
"3420","57","1597","106"
"3421","93","1597","9"
"3422","90","1597","51"
"3423","34","1599","74"
"3424","30","1599","72"
"3425","27","1599","27"
"3426","99","1599","4"
"3427","22","1599","3"
"3428","62","1600","72"
"3429","82","1600","29"
"3430","42","1600","17"
"3431","14","1603","107"
"3432","27","1603","22"
"3433","34","1603","34"
"3434","90","1603","26"
"3435","42","1603","4"
"3436","22","1605","3"
"3437","93","1605","7"
"3438","1","1605","26"
"3439","27","1605","8"
"3440","90","1606","52"
"3441","27","1607","6"
"3442","44","1607","6"
"3443","30","1607","39"
"3444","93","1607","14"
"3445","83","1607","17"
"3446","62","1607","15"
"3447","42","1608","15"
"3448","3","1610","77"
"3449","22","1610","15"
"3450","93","1610","19"
"3451","90","1610","75"
"3452","30","1610","8"
"3453","99","1611","11"
"3454","44","1611","4"
"3455","22","1611","3"
"3456","76","1611","19"
"3457","83","1611","27"
"3458","64","1613","37"
"3459","30","1613","56"
"3460","99","1613","11"
"3461","42","1613","7"
"3462","34","1613","9"
"3463","83","1613","25"
"3464","27","1613","2"
"3465","22","1616","16"
"3466","64","1616","51"
"3467","83","1616","9"
"3468","62","1616","25"
"3469","1","1623","7"
"3470","42","1623","39"
"3471","30","1623","26"
"3472","22","1623","8"
"3473","83","1623","33"
"3474","62","1623","56"
"3475","93","1623","15"
"3476","34","1624","22"
"3477","90","1624","52"
"3478","76","1624","36"
"3479","62","1624","74"
"3480","1","1624","53"
"3481","90","1631","26"
"3482","64","1631","4"
"3483","1","1631","29"
"3484","76","1631","2"
"3485","14","1631","23"
"3486","83","1631","6"
"3487","34","1631","73"
"3488","27","1631","28"
"3489","57","1634","102"
"3490","64","1634","14"
"3491","27","1634","13"
"3492","62","1634","21"
"3493","14","1634","39"
"3494","99","1636","3"
"3495","34","1636","2"
"3496","27","1636","52"
"3497","3","1638","71"
"3498","83","1639","11"
"3499","76","1639","22"
"3500","14","1639","8"
"3501","64","1639","76"
"3502","44","1639","33"
"3503","34","1639","55"
"3504","44","1642","102"
"3505","90","1642","6"
"3506","14","1642","105"
"3507","1","1642","19"
"3508","62","1642","108"
"3509","27","1643","27"
"3510","44","1645","6"
"3511","1","1645","11"
"3512","99","1645","102"
"3513","14","1645","12"
"3514","64","1645","79"
"3515","3","1645","19"
"3516","30","1645","18"
"3517","83","1647","17"
"3518","42","1647","2"
"3519","14","1648","76"
"3520","99","1648","18"
"3521","62","1648","25"
"3522","64","1648","32"
"3523","93","1648","38"
"3524","76","1649","75"
"3525","42","1650","11"
"3526","1","1650","28"
"3527","27","1650","5"
"3528","30","1650","56"
"3529","34","1650","8"
"3530","57","1650","3"
"3531","99","1650","26"
"3532","3","1652","22"
"3533","1","1652","10"
"3534","62","1652","12"
"3535","30","1652","56"
"3536","64","1653","54"
"3537","83","1653","54"
"3538","27","1653","56"
"3539","62","1653","35"
"3540","34","1654","11"
"3541","14","1656","8"
"3542","34","1656","71"
"3543","27","1656","24"
"3544","57","1656","106"
"3545","93","1656","78"
"3546","62","1656","7"
"3547","3","1656","73"
"3548","42","1656","56"
"3549","34","1657","79"
"3550","64","1657","3"
"3551","27","1657","18"
"3552","90","1657","12"
"3553","99","1658","35"
"3554","76","1658","74"
"3555","1","1659","78"
"3556","83","1659","21"
"3557","44","1659","105"
"3558","82","1659","12"
"3559","3","1659","28"
"3560","57","1661","18"
"3561","1","1661","25"
"3562","90","1661","17"
"3563","93","1661","54"
"3564","93","1663","11"
"3565","3","1663","5"
"3566","44","1663","18"
"3567","99","1663","108"
"3568","14","1663","106"
"3569","82","1663","18"
"3570","44","1664","56"
"3571","42","1664","7"
"3572","3","1664","24"
"3573","30","1664","5"
"3574","30","1669","38"
"3575","34","1671","4"
"3576","93","1671","7"
"3577","1","1676","73"
"3578","27","1676","56"
"3579","42","1676","8"
"3580","34","1676","28"
"3581","90","1676","23"
"3582","14","1678","2"
"3583","83","1679","22"
"3584","30","1679","102"
"3585","27","1679","2"
"3586","64","1679","58"
"3587","76","1679","38"
"3588","14","1679","29"
"3589","57","1679","76"
"3590","62","1679","107"
"3591","99","1681","18"
"3592","83","1681","7"
"3593","27","1682","73"
"3594","90","1682","33"
"3595","83","1682","7"
"3596","22","1682","15"
"3597","93","1682","22"
"3598","3","1682","3"
"3599","76","1682","109"
"3600","30","1682","10"
"3601","93","1686","28"
"3602","64","1686","31"
"3603","99","1686","16"
"3604","62","1686","52"
"3605","76","1686","13"
"3606","22","1686","24"
"3607","42","1686","9"
"3608","1","1686","39"
"3609","93","1688","7"
"3610","3","1688","12"
"3611","83","1688","18"
"3612","30","1688","51"
"3613","93","1689","3"
"3614","22","1689","102"
"3615","14","1689","2"
"3616","1","1690","12"
"3617","44","1690","12"
"3618","14","1690","12"
"3619","22","1690","7"
"3620","44","1692","21"
"3621","14","1692","9"
"3622","76","1692","14"
"3623","93","1695","25"
"3624","1","1695","55"
"3625","99","1695","14"
"3626","83","1695","77"
"3627","93","1697","3"
"3628","83","1697","29"
"3629","14","1697","103"
"3630","30","1697","34"
"3631","90","1697","19"
"3632","90","1700","26"
"3633","30","1700","10"
"3634","22","1700","76"
"3635","3","1700","109"
"3636","93","1700","4"
"3637","90","1702","54"
"3638","76","1702","4"
"3639","83","1702","13"
"3640","34","1702","19"
"3641","14","1702","33"
"3642","82","1702","58"
"3643","22","1702","25"
"3644","64","1703","2"
"3645","42","1703","38"
"3646","30","1703","105"
"3647","62","1703","32"
"3648","90","1703","17"
"3649","44","1703","2"
"3650","57","1704","76"
"3651","22","1704","15"
"3652","14","1704","59"
"3653","3","1704","23"
"3654","82","1704","7"
"3655","99","1704","36"
"3656","27","1705","3"
"3657","34","1705","17"
"3658","14","1707","5"
"3659","76","1707","27"
"3660","99","1709","10"
"3661","22","1711","59"
"3662","34","1711","23"
"3663","90","1711","37"
"3664","14","1711","23"
"3665","42","1711","14"
"3666","44","1711","21"
"3667","57","1711","2"
"3668","3","1711","9"
"3669","83","1712","12"
"3670","30","1712","24"
"3671","27","1712","52"
"3672","90","1712","31"
"3673","99","1712","19"
"3674","44","1712","4"
"3675","3","1713","33"
"3676","27","1713","32"
"3677","76","1713","4"
"3678","34","1713","18"
"3679","99","1713","23"
"3680","90","1713","107"
"3681","1","1713","32"
"3682","30","1713","11"
"3683","83","1716","8"
"3684","76","1716","7"
"3685","30","1716","29"
"3686","27","1716","3"
"3687","3","1718","29"
"3688","42","1718","17"
"3689","90","1718","19"
"3690","27","1718","14"
"3691","22","1718","21"
"3692","27","1719","8"
"3693","34","1720","18"
"3694","44","1720","3"
"3695","30","1720","51"
"3696","14","1720","9"
"3697","76","1720","3"
"3698","90","1720","2"
"3699","30","1722","3"
"3700","3","1722","32"
"3701","90","1722","10"
"3702","62","1722","36"
"3703","1","1722","10"
"3704","22","1722","105"
"3705","82","1722","13"
"3706","90","1723","12"
"3707","64","1723","23"
"3708","44","1723","14"
"3709","93","1723","17"
"3710","42","1725","59"
"3711","82","1725","10"
"3712","64","1725","77"
"3713","14","1725","58"
"3714","76","1725","72"
"3715","27","1727","105"
"3716","62","1727","4"
"3717","90","1727","38"
"3718","82","1727","5"
"3719","42","1727","9"
"3720","83","1728","9"
"3721","76","1728","77"
"3722","82","1728","106"
"3723","44","1737","21"
"3724","83","1737","9"
"3725","14","1737","18"
"3726","93","1737","11"
"3727","3","1737","13"
"3728","82","1738","16"
"3729","90","1738","17"
"3730","64","1738","39"
"3731","14","1738","13"
"3732","44","1740","24"
"3733","34","1742","2"
"3734","76","1742","29"
"3735","22","1742","14"
"3736","62","1742","29"
"3737","64","1742","15"
"3738","64","1743","5"
"3739","57","1743","58"
"3740","14","1743","14"
"3741","30","1745","16"
"3742","44","1745","27"
"3743","64","1745","28"
"3744","22","1745","22"
"3745","76","1745","106"
"3746","1","1751","25"
"3747","57","1751","106"
"3748","30","1751","23"
"3749","93","1751","3"
"3750","90","1751","17"
"3751","42","1751","28"
"3752","82","1751","16"
"3753","64","1755","28"
"3754","62","1755","23"
"3755","83","1755","23"
"3756","22","1755","22"
"3757","3","1757","10"
"3758","82","1757","72"
"3759","93","1757","17"
